VoteChoice,Themes
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
good,['Satisfaction']
Delivery arrangement was denied to deliver at home.,['Other']
Awesome service ,['Customer Service']
Thanks Sanjay & Renuka,['Other']
Rubina was really helpful ,['Customer Service']
Need to see more     ,['Other']
Good services ,"['Satisfaction', 'Customer Service']"
Good services ,"['Satisfaction', 'Customer Service']"
Nice service ,['Customer Service']
Nice service ,['Customer Service']
Nice service ,['Customer Service']
Nice service ,['Customer Service']
Nice service ,['Customer Service']
Nice service ,['Customer Service']
Nice service ,['Customer Service']
Nice service ,['Customer Service']
Service is excellent.,"['Satisfaction', 'Customer Service']"
Thanks ,['Other']
Thanks ,['Other']
Thanks ,['Other']
Thanks ,['Other']
Thanks ,['Other']
Thanks ,['Other']
Thanks ,['Other']
Thanks ,['Other']
Thanks ,['Other']
Good service satya,"['Satisfaction', 'Customer Service']"
Good service satya,"['Satisfaction', 'Customer Service']"
Good service satya,"['Satisfaction', 'Customer Service']"
Good service satya,"['Satisfaction', 'Customer Service']"
Good service satya,"['Satisfaction', 'Customer Service']"
Good service satya,"['Satisfaction', 'Customer Service']"
Good service satya,"['Satisfaction', 'Customer Service']"
Good service satya,"['Satisfaction', 'Customer Service']"
Good service satya,"['Satisfaction', 'Customer Service']"
Good service satya,"['Satisfaction', 'Customer Service']"
Good service satya,"['Satisfaction', 'Customer Service']"
Good service satya,"['Satisfaction', 'Customer Service']"
Ajaz - Nice,['Other']
U Huntington,['Other']
Nic service ,['Customer Service']
Nic service Margao 2,['Customer Service']
Great service by Satya ,['Customer Service']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Best service by mr shubham,['Customer Service']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good ,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
